Log file open, 12/15/22 05:45:13
[2022.12.14-21.35.42:107][230]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton
[2022.12.14-21.35.42:107][230]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/soldier_Mannequin_SkeletonE494FA30450339D4A5520C912D11E425.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/soldier_Mannequin_Skeleton.uasset'
[2022.12.14-21.35.42:113][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 22.0 sec (total: 33.4 sec)
[2022.12.14-21.35.42:113][230]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Custom/Map/SCD.SCD
[2022.12.14-21.35.42:145][230]Cmd: MAP LOAD FILE="../../../../SCD/CapStone 5.1/Content/Custom/Map/SCD.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.14-21.35.42:145][230]LightingResults: New page: 라이팅 빌드
[2022.12.14-21.35.42:145][230]LoadErrors: New page: 맵 로드중: SCD.umap
[2022.12.14-21.35.42:217][230]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.35.42:217][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.35.42:218][230]MapCheck: New page: 맵 체크
[2022.12.14-21.35.42:218][230]LightingResults: New page: 라이팅 빌드
[2022.12.14-21.35.42:259][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-21.35.42:309][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.14-21.35.42:375][230]LogWorld: UWorld::CleanupWorld for sc, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.35.42:376][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.35.42:380][230]LogWorld: UWorld::CleanupWorld for SCD, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.35.42:380][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.35.42:458][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.14-21.35.42:498][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.14-21.35.51:926][230]LogSlate: Window '메시지' being destroyed
[2022.12.14-21.35.51:951][230]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.14-21.35.53:674][230]LogStats: FPlatformStackWalk::StackWalkAndDump -  1.679 s
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: 
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: Ensure condition failed: CVS.bTimesSet  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\SceneView.cpp] [Line: 2824] 
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: 
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: Stack: 
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffb7c1f6422 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbf268ec56 UnrealEditor-EditorInteractiveToolsFramework.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbf269289a UnrealEditor-EditorInteractiveToolsFramework.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd44e178d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd454a4c7 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda61e4aa UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda2ec20c UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda356266 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda345dba UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda41fe48 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda3160d1 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda35f555 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda31122f UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd446916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd4388f8b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd446a486 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd8342fc9 UnrealEditor-Core.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd4b30987 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd44ddf9a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd44ce76f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:674][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd44c17e5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd4ec99c2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd481388f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbcd6084ea UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd4ddcf3d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd4ddd731 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbd4ddd53a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffb6d6967e1 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffb6d696a58 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffb6d67e3ba UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbc9de6fcc UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbc9d7fcac UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbc9de96c8 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbc9d8f066 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbc9ce5f92 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbc9dffd6d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbc9dea17d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda2eef35 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda354b22 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda344252 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffbda33a668 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc068b1967 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc068967d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc068b4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc0688ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc2a77e858 USER32.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc2a77e299 USER32.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc068b5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ff770187332 UnrealEditor.exe!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ff7701a287d UnrealEditor.exe!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ff7701a296a UnrealEditor.exe!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ff7701a5680 UnrealEditor.exe!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ff7701b71b4 UnrealEditor.exe!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ff7701ba516 UnrealEditor.exe!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc2b9c74b4 KERNEL32.DLL!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: [Callstack] 0x00007ffc2bce26a1 ntdll.dll!UnknownFunction []
[2022.12.14-21.35.53:675][230]LogOutputDevice: Error: 
[2022.12.14-21.35.53:677][230]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.14-21.35.56:416][230]LogStats:                    SendNewReport -  2.739 s
[2022.12.14-21.35.56:416][230]LogStats:             FDebug::EnsureFailed -  4.465 s
[2022.12.14-21.35.56:416][230]Message dialog closed, result: Ok, title: 메시지, text: 변경되었으나 언로드 불가능한 에셋입니다. 
    /Temp/Autosaves/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_Auto1
이 에셋을 저장하면 언로드 가능합니다.
[2022.12.14-21.35.56:467][230]LogAudio: Display: Audio Device (ID: 1) registered with world 'SCD'.
[2022.12.14-21.35.56:467][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.35.56:468][230]LogAIModule: Creating AISystem for world SCD
[2022.12.14-21.35.56:525][230]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-21.35.56:567][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.14-21.35.56:579][230]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-21.35.56:579][230]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.088ms.
[2022.12.14-21.35.56:579][230]LogFileHelpers: Loading map 'SCD' took 14.434
[2022.12.14-21.35.56:609][230]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2022.12.14-21.35.56:609][230]LogContentValidation: Display: /Script/Engine.Skeleton /Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton.soldier_Mannequin_Skeleton 유효성 검사 중
[2022.12.14-21.35.56:609][230]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Character/BluePrint/Base.Base 유효성 검사 중
[2022.12.14-21.35.56:609][230]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Weapon/Rifle.Rifle 유효성 검사 중
[2022.12.14-21.35.56:609][230]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Character/BluePrint/Locomotion.Locomotion 유효성 검사 중
[2022.12.14-21.35.56:609][230]LogContentValidation: Display: /Script/Engine.World /Game/Custom/Map/SCD.SCD 유효성 검사 중
[2022.12.14-21.36.20:474][602]LogActorFactory: Actor Factory attempting to spawn World /Game/Custom/Map/SCD.SCD
[2022.12.14-21.36.20:474][602]LogActorFactory: Actor Factory attempting to spawn World /Game/Custom/Map/SCD.SCD
[2022.12.14-21.36.20:545][602]LogLevelInstance: Warning: Setting LevelInstance to /Game/Custom/Map/SCD would cause loop LevelInstance_0:/Game/Custom/Map/SCD
-> 액터: /Game/Custom/Map/SCD.SCD:PersistentLevel.LevelInstance_0 로드 /Game/Custom/Map/SCD

[2022.12.14-21.36.20:545][602]LogLevelInstance: Warning: Setting LevelInstance to /Game/Custom/Map/SCD would cause loop LevelInstance_0:/Game/Custom/Map/SCD
-> 액터: /Game/Custom/Map/SCD.SCD:PersistentLevel.LevelInstance_0 로드 /Game/Custom/Map/SCD

[2022.12.14-21.36.24:436][979]Cmd: TRANSACTION UNDO
[2022.12.14-21.36.24:436][979]LogEditorTransaction: Undo 액터 생성
[2022.12.14-21.41.20:916][497]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2022.12.14-21.41.26:162][497]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.12.14-21.41.26:173][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.41.29:373][497]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2022.12.14-21.41.29:395][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.22 sec (total: 36.6 sec)
[2022.12.14-21.41.41:931][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2022.12.14-21.41.43:152][787]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.12.14-21.41.43:160][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.41.44:926][787]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2022.12.14-21.41.45:110][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.14-21.41.45:273][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.41.45:346][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Map/Untitled" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Map/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-21.41.45:387][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.14-21.41.47:988][787]LogSavePackage: Moving output files for package: /Game/Custom/Map/Untitled
[2022.12.14-21.41.47:989][787]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Untitled4A48591F4A7D22E08E4FC4A9B542E563.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Map/Untitled.umap'
[2022.12.14-21.41.48:041][787]LogFileHelpers: Saving map 'Untitled' took 3.102
[2022.12.14-21.41.48:047][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.88 sec (total: 41.5 sec)
[2022.12.14-21.41.48:292][787]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\Indoor_Shooting_Range\Map\FirstPersonBP\Blueprints\FirstPersonCharacter.uasset: [Compiler] InputAction Event가  Jump 입력 액션 에 대해 알려지지 않은 'Jump' 액션을 참조합니다.
[2022.12.14-21.41.48:293][787]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\Indoor_Shooting_Range\Map\FirstPersonBP\Blueprints\FirstPersonCharacter.uasset: [Compiler] Input Axis Event가  Turn 입력 축 에 대해 알려지지 않은 'Turn' 축을 참조합니다.
[2022.12.14-21.41.48:295][787]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\Indoor_Shooting_Range\Map\FirstPersonBP\Blueprints\FirstPersonCharacter.uasset: [Compiler] Input Axis Event가  LookUp 입력 축 에 대해 알려지지 않은 'LookUp' 축을 참조합니다.
[2022.12.14-21.41.48:295][787]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\Indoor_Shooting_Range\Map\FirstPersonBP\Blueprints\FirstPersonCharacter.uasset: [Compiler] InputAction Event가  ResetVR 입력 액션 에 대해 알려지지 않은 'ResetVR' 액션을 참조합니다.
[2022.12.14-21.41.48:296][787]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\Indoor_Shooting_Range\Map\FirstPersonBP\Blueprints\FirstPersonCharacter.uasset: [Compiler] Input Axis Event가  LookUpRate 입력 축 에 대해 알려지지 않은 'LookUpRate' 축을 참조합니다.
[2022.12.14-21.41.48:296][787]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\Indoor_Shooting_Range\Map\FirstPersonBP\Blueprints\FirstPersonCharacter.uasset: [Compiler] Input Axis Event가  TurnRate 입력 축 에 대해 알려지지 않은 'TurnRate' 축을 참조합니다.
[2022.12.14-21.41.48:297][787]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\Indoor_Shooting_Range\Map\FirstPersonBP\Blueprints\FirstPersonCharacter.uasset: [Compiler] Input Axis Event가  MoveForward 입력 축 에 대해 알려지지 않은 'MoveForward' 축을 참조합니다.
[2022.12.14-21.41.48:297][787]LogBlueprint: Warning: [AssetLog] D:\SCD\CapStone 5.1\Content\Indoor_Shooting_Range\Map\FirstPersonBP\Blueprints\FirstPersonCharacter.uasset: [Compiler] Input Axis Event가  MoveRight 입력 축 에 대해 알려지지 않은 'MoveRight' 축을 참조합니다.
[2022.12.14-21.41.48:744][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Control_Normal.Control_Normal(TFO_BC5, 512x512 x1x1x1)(예상 필요 메모리: 70.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.48:744][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Control_AO_Metal_Rough.Control_AO_Metal_Rough(TFO_AutoDXT, 512x512 x1x1x1)(예상 필요 메모리: 39.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.48:745][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Control_BaseColor.Control_BaseColor(TFO_AutoDXT, 512x512 x1x1x1)(예상 필요 메모리: 39.520823MB), 인코딩 속도: Fast
[2022.12.14-21.41.48:762][787]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (TargetPaper_Skeletal)...
[2022.12.14-21.41.48:882][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/Bar_AO_Metal_Rough.Bar_AO_Metal_Rough(TFO_AutoDXT, 512x256 x1x1x1)(예상 필요 메모리: 20.72909MB), 인코딩 속도: Fast
[2022.12.14-21.41.48:930][787]LogStaticMesh: Display: Control_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.48:980][787]LogStaticMesh: Built static mesh [0.06s] /Game/Indoor_Shooting_Range/Meshes/Control_MeshLow.Control_MeshLow
[2022.12.14-21.41.48:982][787]LogSkeletalMesh: Building Skeletal Mesh TargetPaper_Skeletal...
[2022.12.14-21.41.48:984][787]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Indoor_Shooting_Range/Skeletal/TargetPaper_Skeletal.TargetPaper_Skeletal
[2022.12.14-21.41.48:991][787]LogStaticMesh: Display: PaperClip_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.48:992][787]LogStaticMesh: Display: CollisionPlane_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.48:993][787]LogStaticMesh: Display: Pulley_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:001][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/CollisionPlane_MeshLow.CollisionPlane_MeshLow
[2022.12.14-21.41.49:006][787]LogStaticMesh: Built static mesh [0.02s] /Game/Indoor_Shooting_Range/Meshes/PaperClip_MeshLow.PaperClip_MeshLow
[2022.12.14-21.41.49:017][787]LogStaticMesh: Built static mesh [0.02s] /Game/Indoor_Shooting_Range/Meshes/Pulley_MeshLow.Pulley_MeshLow
[2022.12.14-21.41.49:025][787]LogStaticMesh: Display: FirstPersonProjectileMesh 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:027][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/TargetAlpha.TargetAlpha(TFO_AutoDXT, 512x768 x1x1x1)(예상 필요 메모리: 45.1875MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:032][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Map/FirstPerson/Meshes/FirstPersonProjectileMesh.FirstPersonProjectileMesh
[2022.12.14-21.41.49:099][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Textures/SubtleNormal_SubtleNormal.SubtleNormal_SubtleNormal(TFO_BC5, 1024x1024 x1x1x1)(예상 필요 메모리: 116.312488MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:187][787]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin_Arms...
[2022.12.14-21.41.49:193][787]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Indoor_Shooting_Range/Map/FirstPerson/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
[2022.12.14-21.41.49:194][787]LogSkeletalMesh: Building Skeletal Mesh SK_FPGun...
[2022.12.14-21.41.49:199][787]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Indoor_Shooting_Range/Map/FirstPerson/FPWeapon/Mesh/SK_FPGun.SK_FPGun
[2022.12.14-21.41.49:199][787]LogSkeletalMesh: Building Skeletal Mesh DoorRigged...
[2022.12.14-21.41.49:200][787]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Indoor_Shooting_Range/Skeletal/DoorRigged.DoorRigged
[2022.12.14-21.41.49:200][787]LogTexture: Display: 텍스처 빌드 중: /Game/Indoor_Shooting_Range/Map/FirstPerson/Textures/FirstPersonCrosshair.FirstPersonCrosshair(TFO_AutoDXT, 16x16 x1x1x1)(예상 필요 메모리: 0.102826MB), 인코딩 속도: Fast
[2022.12.14-21.41.49:201][787]LogStaticMesh: Display: DoorWayWall_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:201][787]LogStaticMesh: Display: BarMount_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:201][787]LogStaticMesh: Display: Floor_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:244][787]LogStaticMesh: Built static mesh [0.04s] /Game/Indoor_Shooting_Range/Meshes/DoorWayWall_MeshLow.DoorWayWall_MeshLow
[2022.12.14-21.41.49:244][787]LogStaticMesh: Built static mesh [0.04s] /Game/Indoor_Shooting_Range/Meshes/BarMount_MeshLow.BarMount_MeshLow
[2022.12.14-21.41.49:245][787]LogStaticMesh: Built static mesh [0.04s] /Game/Indoor_Shooting_Range/Meshes/Floor_MeshLow.Floor_MeshLow
[2022.12.14-21.41.49:247][787]LogStaticMesh: Display: GunRack_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:248][787]LogStaticMesh: Display: GlassPanels_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:249][787]LogStaticMesh: Display: GunRackHookShort_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:251][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/GunRack_MeshLow.GunRack_MeshLow
[2022.12.14-21.41.49:254][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/GunRackHookShort_MeshLow.GunRackHookShort_MeshLow
[2022.12.14-21.41.49:256][787]LogStaticMesh: Display: Light_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:257][787]LogStaticMesh: Display: LightSwitch_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:257][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/GlassPanels_MeshLow.GlassPanels_MeshLow
[2022.12.14-21.41.49:264][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/LightSwitch_MeshLow.LightSwitch_MeshLow
[2022.12.14-21.41.49:268][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/Light_MeshLow.Light_MeshLow
[2022.12.14-21.41.49:271][787]LogStaticMesh: Display: Rail_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:280][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/Rail_MeshLow.Rail_MeshLow
[2022.12.14-21.41.49:284][787]LogStaticMesh: Display: RoofHeightShift_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:290][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/RoofHeightShift_MeshLow.RoofHeightShift_MeshLow
[2022.12.14-21.41.49:292][787]LogStaticMesh: Display: RoofPanel_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:296][787]LogStaticMesh: Display: Pulley_Motor_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:296][787]LogStaticMesh: Built static mesh [0.00s] /Game/Indoor_Shooting_Range/Meshes/RoofPanel_MeshLow.RoofPanel_MeshLow
[2022.12.14-21.41.49:301][787]LogStaticMesh: Display: RoofProtector_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:315][787]LogStaticMesh: Built static mesh [0.01s] /Game/Indoor_Shooting_Range/Meshes/RoofProtector_MeshLow.RoofProtector_MeshLow
[2022.12.14-21.41.49:318][787]LogStaticMesh: Display: Skirting_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:318][787]LogStaticMesh: Display: PipeConnect_MeshLow 스태틱 메시 빌드 중...
[2022.12.14-21.41.49:322][787]LogStaticMesh: Built static mesh [0.00s] /Game/Indoor_Shooting_Range/Meshes/Skirting_MeshLow.Skirting_MeshLow
