Log file open, 12/14/22 18:26:25
[2022.12.14-11.41.44:614][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_WalkRun_BL5B2FF2734787AAD9DDF3198AFED11641.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_BL.uasset'
[2022.12.14-11.41.44:624][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_WalkRun_BR" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_BR.uasset" SILENT=true
[2022.12.14-11.41.44:666][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_WalkRun_BR
[2022.12.14-11.41.44:667][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_WalkRun_BR19DE313E4EA54AE94FAF8FA77478D777.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_BR.uasset'
[2022.12.14-11.41.44:677][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_WalkRun_F" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_F.uasset" SILENT=true
[2022.12.14-11.41.44:696][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_WalkRun_F
[2022.12.14-11.41.44:698][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_WalkRun_F945C64374914DF5BAEA3368F38D0F1A9.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_F.uasset'
[2022.12.14-11.41.44:712][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_WalkRun_FL" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_FL.uasset" SILENT=true
[2022.12.14-11.41.44:731][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_WalkRun_FL
[2022.12.14-11.41.44:732][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_WalkRun_FL7D61D7AD4DA4C1162604C3A4410786A9.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_FL.uasset'
[2022.12.14-11.41.44:740][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_WalkRun_FR" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_FR.uasset" SILENT=true
[2022.12.14-11.41.44:756][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_WalkRun_FR
[2022.12.14-11.41.44:757][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_WalkRun_FR26AC53C04F78621AEE2DD5999E80A56A.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkRun_FR.uasset'
[2022.12.14-11.41.45:008][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Barrel_Poses
[2022.12.14-11.41.45:009][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Barrel_Poses2B4D15324C2F7003E02A6A88940A33FD.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Barrel_Poses.uasset'
[2022.12.14-11.41.45:248][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Binoculars_Aim_Sweep
[2022.12.14-11.41.45:249][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Binoculars_Aim_SweD54B0BDE49A723B55957188D17931AE7.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Binoculars_Aim_Sweep.uasset'
[2022.12.14-11.41.45:331][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Binoculars_Aim_Sweep_Crouched
[2022.12.14-11.41.45:331][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Binoculars_Aim_SweDDBA840E4CA2E1D10940F6B17B980C18.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Binoculars_Aim_Sweep_Crouched.uasset'
[2022.12.14-11.41.45:523][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Binoculars_Poses
[2022.12.14-11.41.45:524][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Binoculars_PosesA619C8CD47251281C51FDCBC13BAFB1B.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Binoculars_Poses.uasset'
[2022.12.14-11.41.45:611][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Bow_Aim_Sweep
[2022.12.14-11.41.45:612][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Bow_Aim_Sweep98AA6A6342AEFBBA68CE64985E6D178E.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Bow_Aim_Sweep.uasset'
[2022.12.14-11.41.45:744][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Bow_Aim_Sweep_Crouched
[2022.12.14-11.41.45:744][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Bow_Aim_Sweep_Crou6D36541B429CFC7CD2751A9A5B5E1797.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Bow_Aim_Sweep_Crouched.uasset'
[2022.12.14-11.41.45:754][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_Props_Bow_Poses" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Bow_Poses.uasset" SILENT=true
[2022.12.14-11.41.45:909][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Bow_Poses
[2022.12.14-11.41.45:910][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Bow_PosesFA7D33E54F109DB73BEBB0A9175E478E.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Bow_Poses.uasset'
[2022.12.14-11.41.45:919][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_Props_Box_Poses" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Box_Poses.uasset" SILENT=true
[2022.12.14-11.41.46:106][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Box_Poses
[2022.12.14-11.41.46:106][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Box_Poses4124C45E4F4F0C7238E1029C790FAE9D.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Box_Poses.uasset'
[2022.12.14-11.41.46:244][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_M4A1_Aim_Sweep
[2022.12.14-11.41.46:245][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_M4A1_Aim_SweepD2FE9703412807DB26F7F4B499BFBD89.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_M4A1_Aim_Sweep.uasset'
[2022.12.14-11.41.46:334][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_M4A1_Aim_Sweep_Crouched
[2022.12.14-11.41.46:334][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_M4A1_Aim_Sweep_CroC424F3B6458CB520DD3EC694C034BDD0.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_M4A1_Aim_Sweep_Crouched.uasset'
[2022.12.14-11.41.46:343][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_Props_M4A1_Poses" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_M4A1_Poses.uasset" SILENT=true
[2022.12.14-11.41.46:541][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_M4A1_Poses
[2022.12.14-11.41.46:542][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_M4A1_PosesDAC81B3D4346523AE4686FA75E710481.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_M4A1_Poses.uasset'
[2022.12.14-11.41.46:649][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_M4A1_Run_F_Arms
[2022.12.14-11.41.46:650][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_M4A1_Run_F_ArmsC5740A5842B9D44D3CA42193F2484DF6.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_M4A1_Run_F_Arms.uasset'
[2022.12.14-11.41.46:810][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_M4A1_Sprint_F_Arms
[2022.12.14-11.41.46:811][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_M4A1_Sprint_F_ArmsA07F7DBD4786D17603E0A58DAD88690D.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_M4A1_Sprint_F_Arms.uasset'
[2022.12.14-11.41.46:920][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_M4A1_Sprint_F_Impulse_Arms
[2022.12.14-11.41.46:920][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_M4A1_Sprint_F_Impu4C234191469C0B87DCB9C297CD0DF927.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_M4A1_Sprint_F_Impulse_Arms.uasset'
[2022.12.14-11.41.47:051][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Pistol_1H_Aim_Sweep
[2022.12.14-11.41.47:052][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Pistol_1H_Aim_SweeF6238468452CC89B5DAAEC82D73289BB.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Pistol_1H_Aim_Sweep.uasset'
[2022.12.14-11.41.47:130][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Pistol_1H_Aim_Sweep_Crouched
[2022.12.14-11.41.47:130][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Pistol_1H_Aim_SweeF536406E4CBDF47A2F597D8DA27359F6.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Pistol_1H_Aim_Sweep_Crouched.uasset'
[2022.12.14-11.41.47:335][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Pistol_1H_Poses
[2022.12.14-11.41.47:335][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Pistol_1H_PosesD60463154A558CF4E735D897528381DA.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Pistol_1H_Poses.uasset'
[2022.12.14-11.41.47:417][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Pistol_2H_Aim_Sweep
[2022.12.14-11.41.47:417][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Pistol_2H_Aim_Swee79F7AEC344FFFB5197B9C6B686B0DE19.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Pistol_2H_Aim_Sweep.uasset'
[2022.12.14-11.41.47:562][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Pistol_2H_Aim_Sweep_Crouched
[2022.12.14-11.41.47:562][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Pistol_2H_Aim_SweeA5820353470821AAE5772D9DDC9B4054.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Pistol_2H_Aim_Sweep_Crouched.uasset'
[2022.12.14-11.41.47:788][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Pistol_2H_Poses
[2022.12.14-11.41.47:789][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Pistol_2H_PosesC53B6CAB4E668A055F7E42B4959FDF7D.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Pistol_2H_Poses.uasset'
[2022.12.14-11.41.47:877][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Torch_Aim_Sweep
[2022.12.14-11.41.47:878][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Torch_Aim_Sweep7311E71C41131C441509BFA82B585EFB.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Torch_Aim_Sweep.uasset'
[2022.12.14-11.41.47:955][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Torch_Aim_Sweep_Crouched
[2022.12.14-11.41.47:955][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Torch_Aim_Sweep_Cr189D65744BA82FA9DAC88CB98CDD009D.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Torch_Aim_Sweep_Crouched.uasset'
[2022.12.14-11.41.48:151][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Torch_Poses
[2022.12.14-11.41.48:151][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Torch_Poses2F6F7D8B456D05EF4617E8922BEC7404.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Torch_Poses.uasset'
[2022.12.14-11.41.48:332][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_StanceVariation_Feminine
[2022.12.14-11.41.48:332][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_StanceVariation_FeminineBCB19D7649B64688E588F38E4C8DA9B0.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_StanceVariation_Feminine.uasset'
[2022.12.14-11.41.48:477][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_StanceVariation_HandsTied
[2022.12.14-11.41.48:478][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_StanceVariation_HandsTieE78981664198050940434DA8AF80544F.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_StanceVariation_HandsTied.uasset'
[2022.12.14-11.41.48:699][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_StanceVariation_Injured
[2022.12.14-11.41.48:700][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_StanceVariation_Injured7332E6F64C014543E79C3A8C0667EED6.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_StanceVariation_Injured.uasset'
[2022.12.14-11.41.48:900][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_StanceVariation_Masculine
[2022.12.14-11.41.48:901][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_StanceVariation_Masculin16BF734D44C6815368F8EEBCF24D1FF7.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_StanceVariation_Masculine.uasset'
[2022.12.14-11.41.49:106][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_StanceVariation_Normal
[2022.12.14-11.41.49:106][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_StanceVariation_Normal070084004304485AFF517C81CFF29412.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_StanceVariation_Normal.uasset'
[2022.12.14-11.41.49:179][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Torch_Poses_NoCurves
[2022.12.14-11.41.49:180][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Torch_Poses_NoCurv97D42D334019F6B668BD6496305C3470.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Torch_Poses_NoCurves.uasset'
[2022.12.14-11.41.49:264][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Pistol_2H_Poses_NoCurves
[2022.12.14-11.41.49:264][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Pistol_2H_Poses_No7131B311413CF02DDA528183D8732736.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Pistol_2H_Poses_NoCurves.uasset'
[2022.12.14-11.41.49:414][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Pistol_1H_Poses_NoCurves
[2022.12.14-11.41.49:415][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Pistol_1H_Poses_NoD85E4B7E4C466B288218A9B770FE9260.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Pistol_1H_Poses_NoCurves.uasset'
[2022.12.14-11.41.49:507][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_M4A1_Poses_NoCurves
[2022.12.14-11.41.49:507][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_M4A1_Poses_NoCurveCF66D44840286A4C1D049DA180A161B3.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_M4A1_Poses_NoCurves.uasset'
[2022.12.14-11.41.49:646][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Bow_Poses_NoCurves
[2022.12.14-11.41.49:647][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Bow_Poses_NoCurves291ACE994A94F5581036CAB2A17D5A20.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Bow_Poses_NoCurves.uasset'
[2022.12.14-11.41.49:753][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_Props_Binoculars_Poses_NoCurves
[2022.12.14-11.41.49:754][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_Props_Binoculars_Poses_N721FB9EA41F0FD428E8BF39400C155B5.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_Props_Binoculars_Poses_NoCurves.uasset'
[2022.12.14-11.41.49:763][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_WalkPose_R" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkPose_R.uasset" SILENT=true
[2022.12.14-11.41.49:919][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_WalkPose_R
[2022.12.14-11.41.49:919][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_WalkPose_RF2E07B55481984FA7EF5C89D35E04BDD.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkPose_R.uasset'
[2022.12.14-11.41.49:928][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_WalkPose_L" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkPose_L.uasset" SILENT=true
[2022.12.14-11.41.50:043][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_WalkPose_L
[2022.12.14-11.41.50:043][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_WalkPose_L27BA192B4A7DAB9CBAF6C1BA89E89394.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkPose_L.uasset'
[2022.12.14-11.41.50:052][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_WalkPose_F" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkPose_F.uasset" SILENT=true
[2022.12.14-11.41.50:245][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_WalkPose_F
[2022.12.14-11.41.50:245][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_WalkPose_FDB3BD20C47E0004E67A477A7484DC100.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_WalkPose_F.uasset'
[2022.12.14-11.41.50:254][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Run_RF" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_RF.uasset" SILENT=true
[2022.12.14-11.41.50:371][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Run_RF
[2022.12.14-11.41.50:371][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Run_RF3C13451540D05980919E5AA690AA33D4.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_RF.uasset'
[2022.12.14-11.41.50:380][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_RunPose_R" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_RunPose_R.uasset" SILENT=true
[2022.12.14-11.41.50:558][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_RunPose_R
[2022.12.14-11.41.50:559][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_RunPose_R4447B8BB4DCB907279AC81B56CE3F4AD.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_RunPose_R.uasset'
[2022.12.14-11.41.50:568][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Run_LF" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_LF.uasset" SILENT=true
[2022.12.14-11.41.50:747][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Run_LF
[2022.12.14-11.41.50:748][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Run_LF842FBCCE4A80D0AB75158EAA66A39D0E.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_LF.uasset'
[2022.12.14-11.41.50:757][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_RunPose_L" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_RunPose_L.uasset" SILENT=true
[2022.12.14-11.41.50:871][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_RunPose_L
[2022.12.14-11.41.50:871][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_RunPose_LE5275FA34C877B50757494A10D40C290.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_RunPose_L.uasset'
[2022.12.14-11.41.50:880][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Run_F" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_F.uasset" SILENT=true
[2022.12.14-11.41.51:034][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Run_F
[2022.12.14-11.41.51:034][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Run_FABCCFCC3426F3B3A5D3F159A86D05E36.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_F.uasset'
[2022.12.14-11.41.51:044][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_RunPose_F" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_RunPose_F.uasset" SILENT=true
[2022.12.14-11.41.51:139][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_RunPose_F
[2022.12.14-11.41.51:140][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_RunPose_FE00DF38D4CD3AA8535C9AF84448B1235.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_RunPose_F.uasset'
[2022.12.14-11.41.51:148][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Run_RB" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_RB.uasset" SILENT=true
[2022.12.14-11.41.51:331][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Run_RB
[2022.12.14-11.41.51:331][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Run_RB8C3B5C204D123D6EAA4973BF7ECD4339.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_RB.uasset'
[2022.12.14-11.41.51:340][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Run_LB" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_LB.uasset" SILENT=true
[2022.12.14-11.41.51:444][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Run_LB
[2022.12.14-11.41.51:445][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Run_LB6E04019049B58E5D2598C699BC5B5ABB.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_LB.uasset'
[2022.12.14-11.41.51:454][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Run_B" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_B.uasset" SILENT=true
[2022.12.14-11.41.51:628][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Run_B
[2022.12.14-11.41.51:628][284]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_N_Run_BA2F7428C4F545C74968DC8B91ED2AD58.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_B.uasset'
[2022.12.14-11.41.51:637][284]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/Animation/Soldier_N_Run_BasePose" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/Animation/Soldier_N_Run_BasePose.uasset" SILENT=true
[2022.12.14-11.41.51:701][284]LogSavePackage: Moving output files for package: /Game/Custom/Character/Animation/Soldier_N_Run_BasePose
