Log file open, 12/14/22 22:32:26
[2022.12.14-15.17.23:160][371]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.39 sec, max 1.86 sec, min 1.03 sec)
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.39 sec, max 1.76 sec, min 1.13 sec)
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 0.85 sec, max 0.86 sec, min 0.85 sec)
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.22% of total time (compiled   10 times, average 1.39 sec, max 1.76 sec, min 1.13 sec)
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.36% of total time (compiled    9 times, average 1.39 sec, max 1.86 sec, min 1.03 sec)
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 12.35% of total time (compiled    3 times, average 1.96 sec, max 2.30 sec, min 1.65 sec)
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 11.09% of total time (compiled    3 times, average 1.76 sec, max 1.80 sec, min 1.71 sec)
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.89% of total time (compiled    3 times, average 0.77 sec, max 0.79 sec, min 0.75 sec)
[2022.12.14-15.17.23:161][371]LogShaderCompilers: Display: ================================================
[2022.12.14-15.18.18:969][940]LogBlueprint: Warning: Blueprint Locomotion (child of/implements Base) has a component variable with a conflicting name (StaticMesh). Changing to StaticMesh_0.
[2022.12.14-15.18.19:033][940]LogBlueprint: Warning: Blueprint Soldier_AnimMan_CharacterBP (child of/implements Base) has a component variable with a conflicting name (StaticMesh). Changing to StaticMesh_0.
[2022.12.14-15.19.17:828][414]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.14-15.19.17:951][414]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.076 s
[2022.12.14-15.19.17:951][414]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.14-15.19.17:951][414]LogOutputDevice: Error: 
[2022.12.14-15.19.17:951][414]LogOutputDevice: Error: Ensure condition failed: PrevStructSize == NewStructSize  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Kismet2\KismetReinstanceUtilities.cpp] [Line: 1725] 
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: 
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: Stack: 
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd496e3ff UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd7289256 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd7223042 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd7222d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd48d5713 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd72e57ea UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd7275d6a UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd7221f20 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd731560c UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd72834d9 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd72f6453 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd72dca18 UnrealEditor-Kismet.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd96fa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd96dffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd9746743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd9735223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffbd972aecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc062419a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc062267d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc06244391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc0621ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc2a77e858 USER32.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc2a77e299 USER32.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc06245849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ff770187332 UnrealEditor.exe!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ff7701a287d UnrealEditor.exe!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ff7701a296a UnrealEditor.exe!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ff7701a5680 UnrealEditor.exe!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ff7701b71b4 UnrealEditor.exe!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ff7701ba516 UnrealEditor.exe!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc2b9c74b4 KERNEL32.DLL!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: [Callstack] 0x00007ffc2bce26a1 ntdll.dll!UnknownFunction []
[2022.12.14-15.19.17:952][414]LogOutputDevice: Error: 
[2022.12.14-15.19.17:962][414]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.14-15.19.20:156][414]LogStats:                    SendNewReport -  2.194 s
[2022.12.14-15.19.20:156][414]LogStats:             FDebug::EnsureFailed -  2.337 s
[2022.12.14-15.20.01:317][290]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2022.12.14-15.20.03:690][290]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_Auto6
[2022.12.14-15.20.03:690][290]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/ALS_DemoLevel_Auto617C4E39B482745EAD1C2A69BC55F9FD7.tmp' to '../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_Auto6.umap'
[2022.12.14-15.20.03:695][290]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel' took 2.514
[2022.12.14-15.20.03:695][290]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.514
[2022.12.14-15.20.03:696][290]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Custom/Character/BluePrint/Locomotion] ([2] browsable assets)...
[2022.12.14-15.20.03:704][290]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Custom/Character/BluePrint/Locomotion.Locomotion]
[2022.12.14-15.20.03:704][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/Custom/Character/BluePrint/Locomotion]
[2022.12.14-15.20.05:046][290]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Custom/Character/BluePrint/Locomotion_Auto6
[2022.12.14-15.20.05:046][290]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Locomotion_Auto6A146C59848C878DD9AC259A2ABE637FB.tmp' to '../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/Custom/Character/BluePrint/Locomotion_Auto6.uasset'
[2022.12.14-15.20.05:047][290]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP] ([2] browsable assets)...
[2022.12.14-15.20.05:055][290]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP.Soldier_AnimMan_CharacterBP]
[2022.12.14-15.20.05:055][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP]
[2022.12.14-15.20.06:249][290]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP_Auto6
[2022.12.14-15.20.06:249][290]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Soldier_AnimMan_CharacterBP_AutoE3A578284EEA90802F4069A0D7181E1B.tmp' to '../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/Custom/Character/BluePrint/Soldier_AnimMan_CharacterBP_Auto6.uasset'
[2022.12.14-15.20.06:251][290]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Custom/Character/BluePrint/Base] ([2] browsable assets)...
[2022.12.14-15.20.06:258][290]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Custom/Character/BluePrint/Base.Base]
[2022.12.14-15.20.06:258][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/Custom/Character/BluePrint/Base]
[2022.12.14-15.20.06:258][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Base" FILE="../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/Custom/Character/BluePrint/Base_Auto6.uasset" SILENT=false AUTOSAVING=true
[2022.12.14-15.20.09:619][290]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Custom/Character/BluePrint/Base_Auto6
[2022.12.14-15.20.09:619][290]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Base_Auto6725C2DC1481FE6835CB4E48C6D461EE2.tmp' to '../../../../SCD/CapStone 5.1/Saved/Autosaves/Game/Custom/Character/BluePrint/Base_Auto6.uasset'
[2022.12.14-15.20.09:620][290]LogFileHelpers: Auto-saving content packages took 5.925
[2022.12.14-15.21.42:693][236]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Sci_Fi_Character_08/Mesh/sniper_Rifle/Sk_Sniper_Rifle_Full_01.Sk_Sniper_Rifle_Full_01
[2022.12.14-15.21.42:709][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.21.42:719][236]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.21.43:411][236]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2022.12.14-15.22.48:113][736]LogSkeletalMesh: Building Skeletal Mesh Sk_Sniper_Rifle_Full_03...
[2022.12.14-15.22.48:122][736]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Sci_Fi_Character_08/Mesh/sniper_Rifle/Sk_Sniper_Rifle_Full_03.Sk_Sniper_Rifle_Full_03
[2022.12.14-15.23.00:586][442]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Sci_Fi_Character_08/Mesh/sniper_Rifle/Sk_Sniper_Rifle_Full_03.Sk_Sniper_Rifle_Full_03
[2022.12.14-15.23.00:592][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.23.00:602][442]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.23.00:801][442]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2022.12.14-15.23.01:039][442]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2022.12.14-15.23.05:567][637]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.23.05:567][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.23.07:804][738]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.23.07:804][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.23.12:012][904]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Sci_Fi_Character_08/Mesh/sniper_Rifle/Sk_Sniper_Rifle_Full_02.Sk_Sniper_Rifle_Full_02
[2022.12.14-15.23.12:018][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.23.12:028][904]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_48:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-15.23.12:189][904]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2022.12.14-15.23.12:401][904]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2022.12.14-15.23.35:240][654]LogSlate: Window '새로운 스태틱 메시 위치 선택' being destroyed
[2022.12.14-15.23.35:514][654]LogStaticMesh: Display: SniperUse 스태틱 메시 빌드 중...
[2022.12.14-15.23.35:532][654]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Game/Meshes/SniperUse)...
[2022.12.14-15.23.35:795][654]LogStaticMesh: Built static mesh [0.28s] /Game/Meshes/SniperUse.SniperUse
[2022.12.14-15.23.35:909][654]LogStaticMesh: Warning: SniperUse에 퇴화된 탄젠트 베이스가 있어서 셰이딩이 잘못 나오게 됩니다. 메시의 빌드 세팅에서 '탄젠트 재계산' 옵션을 켜 보세요.
[2022.12.14-15.23.35:909][654]LogStaticMesh: Warning: SniperUse 메시에 거의 0 인 바이노멀이 있어 문제 발생 소지가 있습니다. (허용치 1E-4)
[2022.12.14-15.23.54:225][360]LogShaderCompilers: Display: ================================================
[2022.12.14-15.23.54:225][360]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-15.23.54:225][360]LogShaderCompilers: Display: Total job queries 246, among them cache hits 43 (17.48%)
[2022.12.14-15.23.54:225][360]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 119 distinct outputs (59.50%)
[2022.12.14-15.23.54:225][360]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.12.14-15.23.54:225][360]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Shaders Compiled: 76
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Jobs assigned 78, completed 76 (97.44%)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Average time worker was idle: 99.12 s
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Time job spent in pending queue: average 2.90 s, longest 9.72 s
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 3.98 s
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Job life time (pending + execution): average 4.38 s, max 11.05
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.14 s
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Average processing rate: 1.35 jobs/sec
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Total thread time: 75.81 s
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Total thread preprocess time: 4.79 s
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.96 sec, max 2.30 sec, min 1.65 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.76 sec, max 1.80 sec, min 1.71 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 1.39 sec, max 1.76 sec, min 1.13 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.39 sec, max 1.86 sec, min 1.03 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 0.88 sec, max 0.94 sec, min 0.85 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.42% of total time (compiled   16 times, average 1.39 sec, max 1.76 sec, min 1.13 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.29% of total time (compiled   16 times, average 1.39 sec, max 1.86 sec, min 1.03 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.71% of total time (compiled    9 times, average 0.82 sec, max 1.03 sec, min 0.75 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.74% of total time (compiled    3 times, average 1.96 sec, max 2.30 sec, min 1.65 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 6.95% of total time (compiled    3 times, average 1.76 sec, max 1.80 sec, min 1.71 sec)
[2022.12.14-15.23.54:226][360]LogShaderCompilers: Display: ================================================
[2022.12.14-15.26.22:325][735]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-15.26.22:335][735]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-15.26.22:341][735]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-15.26.22:565][735]LogPlayLevel: [PlayLevel] Compiling Soldier_AnimMan_CharacterBP before play...
[2022.12.14-15.26.22:746][735]LogPlayLevel: [PlayLevel] Compiling Base before play...
[2022.12.14-15.26.22:746][735]LogPlayLevel: [PlayLevel]   Compiling Locomotion as a dependent...
[2022.12.14-15.26.22:746][735]LogPlayLevel: [PlayLevel]   Compiling Soldier_AnimMan_CharacterBP as a dependent...
[2022.12.14-15.26.23:434][735]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2022.12.14-15.26.23:450][735]LogPlayLevel: PlayLevel: Blueprint regeneration took 1115 ms (5 blueprints)
[2022.12.14-15.26.23:450][735]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 9:26:23)
[2022.12.14-15.26.23:486][735]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-15.26.23:529][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042616s)
[2022.12.14-15.26.23:529][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.042657s)
[2022.12.14-15.26.23:529][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-15.26.23:529][735]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-15.26.23:530][735]LogPlayLevel: PIE: World Init took: (0.000828s)
[2022.12.14-15.26.23:618][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.14-15.26.23:620][735]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2022.12.14-15.26.23:620][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-15.26.23:620][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-15.26.23:620][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-15.26.23:620][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-15.26.23:620][735]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-15.26.23:620][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-15.26.23:620][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-15.26.23:620][735]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-15.26.23:620][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-15.26.23:620][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-15.26.23:621][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-15.26.23:623][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-15.26.23:757][735]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-15.26.23:757][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-15.26.23:757][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-15.26.23:757][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-15.26.23:758][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2022.12.14-15.26.23:758][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2022.12.14-15.26.23:760][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2022.12.14-15.26.23:760][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2022.12.14-15.26.23:760][735]LogInit: FAudioDevice initialized.
[2022.12.14-15.26.23:760][735]LogAudio: Display: Audio Device (ID: 65) registered with world 'ALS_DemoLevel'.
[2022.12.14-15.26.23:765][735]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-15.26.23:781][735]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-00.26.23
[2022.12.14-15.26.23:784][735]LogWorld: Bringing up level for play took: 0.019161
[2022.12.14-15.26.23:786][735]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2022.12.14-15.26.23:792][735]PIE: 서버가 로그인했습니다.
[2022.12.14-15.26.23:793][735]PIE: 에디터에서 플레이 총 시작 시간 1.458초입니다.
[2022.12.14-15.26.23:798][735]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-15.26.24:703][800]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Rotate_R90'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-15.26.25:399][858]LogCharacterMovement: ALS_AnimMan_CharacterBP4 is stuck and failed to move! Velocity: X=-36.15 Y=-196.71 Z=0.00 Location: X=-1947.18 Y=1729.88 Z=60.07 Normal: X=0.71 Y=-0.03 Z=-0.70 PenetrationDepth:0.227 Actor:ALS_AnimMan_CharacterBP1 Component:StaticMesh BoneName:None (0 other events since notify)
[2022.12.14-15.26.42:787][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.26.42:787][286]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-15.26.42:788][286]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-15.26.42:789][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.26.42:798][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-15.26.42:810][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-15.26.42:898][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-15.26.42:900][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2022.12.14-15.26.42:901][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2022.12.14-15.26.42:914][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.12.14-15.26.42:959][287]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2022.12.14-15.27.56:838][429]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-15.27.56:848][429]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-15.27.56:853][429]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-15.27.56:906][429]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SkeletalMeshComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
